,imdb_id,budget,Metascore
0,tt0369610,150000000,59.0
1,tt1392190,150000000,90.0
2,tt2908446,110000000,42.0
3,tt2488496,200000000,80.0
4,tt2820852,190000000,67.0
5,tt1663202,135000000,76.0
6,tt1340138,155000000,38.0
7,tt3659388,108000000,80.0
8,tt2293640,74000000,56.0
9,tt2096673,175000000,94.0
10,tt2379713,245000000,60.0
11,tt1617661,176000003,40.0
12,tt0470752,15000000,78.0
13,tt2120120,88000000,27.0
14,tt2395427,280000000,66.0
15,tt3460252,44000000,68.0
16,tt2446042,48000000,26.0
17,tt0478970,130000000,64.0
18,tt1661199,95000000,67.0
19,tt1951266,160000000,65.0
20,tt1964418,190000000,60.0
21,tt1798684,30000000,57.0
22,tt2126355,110000000,43.0
23,tt2322441,40000000,46.0
24,tt1596363,28000000,81.0
25,tt2381249,150000000,75.0
26,tt2637276,68000000,48.0
27,tt2802144,81000000,60.0
28,tt1895587,20000000,93.0
29,tt4046784,61000000,43.0
30,tt1823672,49000000,41.0
31,tt2848292,29000000,63.0
32,tt3682448,40000000,81.0
33,tt1051904,58000000,60.0
34,tt3170832,6000000,86.0
35,tt1979388,175000000,66.0
36,tt2199571,50000000,59.0
37,tt2381111,11000000,88.0
38,tt1398426,28000000,72.0
39,tt1618442,90000000,34.0
40,tt2080374,30000000,82.0
41,tt1638355,75000000,56.0
42,tt1655441,25000000,51.0
43,tt3072482,10000000,51.0
44,tt2224026,135000000,55.0
45,tt3622592,12000000,56.0
46,tt2231253,30000000,40.0
47,tt3464902,4000000,82.0
48,tt2402927,11800000,94.0
49,tt2361509,35000000,51.0
50,tt2719848,55000000,64.0
51,tt2446980,60000000,56.0
52,tt2058673,105000000,34.0
53,tt2503944,20000000,42.0
54,tt2140379,26000000,34.0
55,tt3045616,60000000,27.0
56,tt0810819,15000000,66.0
57,tt2717822,70000000,51.0
58,tt3397884,30000000,82.0
59,tt1502712,120000001,27.0
60,tt4263482,3500000,83.0
61,tt3079380,65000000,75.0
62,tt2381941,50100000,56.0
63,tt2679042,35000000,28.0
64,tt1390411,100000000,47.0
65,tt3247714,20000000,28.0
66,tt3076658,35000000,82.0
67,tt3152624,35000000,75.0
68,tt2057392,13000000,73.0
69,tt3569230,25000000,55.0
70,tt3332064,150000000,36.0
71,tt2452042,99000000,67.0
72,tt3322364,35000000,55.0
73,tt3530002,25000000,58.0
74,tt3605418,2500000,53.0
75,tt2726560,34000000,33.0
76,tt2510894,80000000,44.0
77,tt2279339,17000000,31.0
78,tt3488710,35000000,70.0
79,tt2401097,11000000,45.0
80,tt1524930,31000000,34.0
81,tt1029360,35000000,47.0
82,tt1881002,4000000,52.0
83,tt1014763,50000000,41.0
84,tt4178092,5000000,77.0
85,tt1528854,50000000,42.0
86,tt3480796,10000000,17.0
87,tt1754656,64000000,70.0
88,tt2910904,11930000,47.0
89,tt1666801,8500000,56.0
90,tt2752772,10000000,32.0
91,tt3450650,30000000,13.0
92,tt3181822,4000000,30.0
93,tt1674771,30000000,38.0
94,tt0884732,23000000,35.0
95,tt1727776,15000000,32.0
96,tt3567288,5000000,55.0
97,tt1355683,53000000,68.0
98,tt3276924,8900000,37.0
99,tt3850590,15000000,49.0
100,tt2402101,20000000,39.0
101,tt1781922,5000000,38.0
102,tt3850214,700000,72.0
103,tt3316948,28000000,50.0
104,tt2404425,11000000,51.0
105,tt1850457,30000000,58.0
106,tt2436386,12000000,47.0
107,tt2938956,25000000,32.0
108,tt2554274,55000000,66.0
109,tt2268016,14800000,60.0
110,tt2473510,10000000,30.0
111,tt3203606,15000000,60.0
112,tt1741273,19500000,45.0
113,tt2279373,74000000,62.0
114,tt3369806,20000000,47.0
115,tt2217859,11000000,70.0
116,tt2515034,40000000,39.0
117,tt3713166,1000000,59.0
118,tt2967224,35000000,31.0
119,tt3195644,10000000,52.0
120,tt3722070,6000000,70.0
121,tt1976009,40000000,36.0
122,tt2401878,8000000,88.0
123,tt2494362,1800000,72.0
124,tt3181776,20000000,18.0
125,tt3172532,2000000,87.0
126,tt3278330,12000000,72.0
127,tt3715320,11000000,53.0
128,tt1837636,15000000,39.0
129,tt3623726,18000000,54.0
130,tt3862750,12000000,36.0
131,tt1791682,10000000,77.0
132,tt2561572,40000000,34.0
133,tt2479478,60000000,18.0
134,tt2006295,25000000,55.0
135,tt3077214,14000000,64.0
136,tt3787590,6000000,46.0
137,tt2555736,10000000,51.0
138,tt1810683,20000000,30.0
139,tt1243974,37000000,40.0
140,tt1137470,26000000,20.0
141,tt1018765,28000000,53.0
142,tt2271563,11000000,55.0
143,tt1658801,7000000,50.0
144,tt3774694,3000000,51.0
145,tt3859076,9600000,66.0
146,tt1772288,10000000,58.0
147,tt3164256,15000000,29.0
148,tt2582502,2240000,31.0
149,tt3766394,1000000,63.0
150,tt1524575,13000000,38.0
151,tt2891174,8000000,76.0
152,tt2637294,14000000,29.0
153,tt2893490,4000000,56.0
154,tt1178665,8000000,51.0
155,tt2918436,3300000,31.0
156,tt1629242,8000000,32.0
157,tt2358925,35000000,32.0
158,tt2366608,2000000,42.0
159,tt3687310,7000000,51.0
160,tt2948840,12000000,59.0
161,tt2802136,3000000,22.0
162,tt2309260,100000,30.0
163,tt3707106,10000000,44.0
164,tt2145829,21000000,47.0
165,tt2883434,9000000,45.0
166,tt1490785,13000000,47.0
167,tt3614530,5000000,42.0
168,tt1694021,10000000,43.0
169,tt1365050,6000000,79.0
170,tt2570858,1000000,87.0
171,tt1519461,5000000,30.0
172,tt3687398,6000000,39.0
173,tt2325977,10000000,42.0
174,tt3268668,2000000,36.0
175,tt1321869,27000000,19.0
176,tt4337690,5000000,28.0
177,tt2016335,700000,36.0
178,tt3719896,20000000,34.0
179,tt4270516,600000,77.0
180,tt3488328,7500000,41.0
181,tt1957938,1500000,30.0
182,tt3214286,650000,51.0
183,tt3832914,3000000,26.0
184,tt2186848,1000000,35.0
185,tt2837336,3000000,33.0
186,tt3018070,13500000,30.0
187,tt3518012,1000000,77.0
188,tt1772261,2000000,31.0
189,tt0816692,165000000,74.0
190,tt2015381,170000000,76.0
191,tt1843866,170000000,70.0
192,tt2911666,20000000,68.0
193,tt1951265,125000000,64.0
194,tt2310332,250000000,59.0
195,tt2245084,165000000,74.0
196,tt2084970,14000000,71.0
197,tt1790864,34000000,57.0
198,tt2562232,18000000,87.0
199,tt2267998,61000000,79.0
200,tt2713180,68000000,64.0
201,tt2692250,127000000,47.0
202,tt1840309,85000000,48.0
203,tt1877832,250000000,75.0
204,tt2872732,40000000,61.0
205,tt1291150,125000000,31.0
206,tt1956620,40000000,36.0
207,tt2872718,8500000,76.0
208,tt2109248,210000000,32.0
209,tt2278388,30000000,88.0
210,tt2582802,3300000,88.0
211,tt2103281,170000000,79.0
212,tt0455944,55000000,57.0
213,tt2170439,42000000,40.0
214,tt1872181,200000000,53.0
215,tt1631867,178000000,71.0
216,tt2788710,44000000,52.0
217,tt2179136,58800000,72.0
218,tt1528100,140000000,52.0
219,tt0831387,160000000,62.0
220,tt1587310,180000000,56.0
221,tt2402157,15000000,38.0
222,tt1204977,5000000,38.0
223,tt1646971,145000000,77.0
224,tt3235888,2000000,83.0
225,tt2333784,90000000,35.0
226,tt1490017,60000000,83.0
227,tt1850397,13000000,24.0
228,tt1121096,95000000,30.0
229,tt2980516,15000000,71.0
230,tt1924435,17000000,30.0
231,tt0829150,70000000,40.0
232,tt1911658,132000000,53.0
233,tt2180411,50000000,69.0
234,tt1253863,110000000,48.0
235,tt0435651,25000000,47.0
236,tt2294449,50000000,71.0
237,tt0365907,28000000,57.0
238,tt1109624,55000000,77.0
239,tt3442006,7000000,49.0
240,tt2883512,11000000,68.0
241,tt2975578,9000000,50.0
242,tt2467046,16000000,12.0
243,tt1065073,4000000,100.0
244,tt2937898,20000000,79.0
245,tt1267297,100000000,47.0
246,tt1959490,125000000,68.0
247,tt1872194,50000000,48.0
248,tt2968804,12000000,29.0
249,tt1086772,40000000,31.0
250,tt2004420,18000000,68.0
251,tt1355630,11000000,46.0
252,tt2626350,45000000,45.0
253,tt2582846,12000000,69.0
254,tt1408253,25000000,41.0
255,tt1791528,20000000,81.0
256,tt1205537,60000000,57.0
257,tt2024469,50000000,56.0
258,tt2397535,5500000,69.0
259,tt1971325,7000000,37.0
260,tt1600196,12600000,69.0
261,tt1234721,120000000,52.0
262,tt2209764,100000000,42.0
263,tt2203939,40000000,39.0
264,tt0864835,145000000,59.0
265,tt0458481,65000000,46.0
266,tt2357291,103000000,49.0
267,tt2096672,40000000,36.0
268,tt2177771,70000000,52.0
269,tt1809398,65000000,59.0
270,tt1020072,20000000,80.0
271,tt3612616,4900000,74.0
272,tt2515030,17000000,56.0
273,tt2305051,15000000,74.0
274,tt1921064,130000000,39.0
275,tt1972779,26000000,29.0
276,tt1823664,65000000,33.0
277,tt2262227,50000000,67.0
278,tt2170593,13000000,64.0
279,tt2369135,66000000,39.0
280,tt2980648,22000000,55.0
281,tt0787474,60000000,61.0
282,tt1126590,10000000,62.0
283,tt1085492,18000000,19.0
284,tt2910814,4000000,54.0
285,tt2106361,50000000,44.0
286,tt1552224,25000000,33.0
287,tt2172934,28000000,40.0
288,tt2980706,50000000,48.0
289,tt1742334,35000000,41.0
290,tt2994190,1000000,54.0
291,tt2011159,13200000,26.0
292,tt3316960,5000000,72.0
293,tt2870612,5000000,39.0
294,tt1100089,24000000,81.0
295,tt2318092,20000000,30.0
296,tt2345737,12250000,64.0
297,tt2239832,24000000,38.0
298,tt0900387,15000000,63.0
299,tt2463288,15000000,25.0
300,tt3322940,6500000,37.0
301,tt1418377,65000000,30.0
302,tt1800246,8000000,36.0
303,tt2223990,27000000,54.0
304,tt1430612,28000000,40.0
305,tt2321549,2000000,86.0
306,tt2103254,20000000,39.0
307,tt2923316,10000000,23.0
308,tt1837709,60000000,31.0
309,tt2980592,5000000,76.0
310,tt3007512,22500000,50.0
311,tt2403021,5000000,38.0
312,tt1698641,28000000,54.0
313,tt1371150,19800000,44.0
314,tt2398231,16000000,68.0
315,tt1641841,9000000,39.0
316,tt2088003,8500000,53.0
317,tt1742044,40000000,54.0
318,tt1826590,12500000,62.0
319,tt1647668,25000000,56.0
320,tt2870708,5500000,43.0
321,tt1969062,6700000,64.0
322,tt1441395,13300000,80.0
323,tt2771372,6000000,62.0
324,tt3210686,22000000,37.0
325,tt2355495,6000000,22.0
326,tt2333804,8500000,50.0
327,tt2247476,15000000,41.0
328,tt2095649,30000000,21.0
329,tt1464191,2000000,56.0
330,tt1274586,15000000,31.0
331,tt2235779,200000,41.0
332,tt2401807,21000000,28.0
333,tt1972571,15000000,73.0
334,tt2799166,6500000,24.0
335,tt2377322,30000000,40.0
336,tt2452254,6600000,79.0
337,tt1216491,5000000,60.0
338,tt1661820,5000000,44.0
339,tt3177316,1000000,65.0
340,tt2692904,2000000,81.0
341,tt2978462,36000000,58.0
342,tt2339741,1000000,42.0
343,tt2281587,50000000,61.0
344,tt2758904,20000000,22.0
345,tt3099498,2800000,55.0
346,tt2933544,6000000,55.0
347,tt1929263,12000000,47.0
348,tt0959306,5000000,21.0
349,tt2101570,10000000,40.0
350,tt1043726,70000000,22.0
351,tt2059171,5000000,44.0
352,tt2465146,30000000,38.0
353,tt1403241,18000000,37.0
354,tt2581244,2400000,50.0
355,tt2667960,5500000,56.0
356,tt2304953,8000000,19.0
357,tt2182972,6000000,48.0
358,tt2326554,1000000,81.0
359,tt2309961,318000,56.0
360,tt3125324,7000000,73.0
361,tt3014666,5000000,25.0
362,tt2183034,13000000,53.0
363,tt2403558,2500000,40.0
364,tt2039393,25000000,55.0
365,tt1568343,2000000,59.0
366,tt2556874,10,32.0
367,tt2319580,12700000,57.0
368,tt2382396,4000000,74.0
369,tt2980708,5000000,21.0
370,tt1609479,5000000,40.0
371,tt2113659,10000000,49.0
372,tt2528814,17000000,16.0
373,tt2752758,7000000,34.0
374,tt1396523,5000000,36.0
375,tt2235108,1000000,79.0
376,tt2908856,5000000,52.0
377,tt1798243,5000000,52.0
378,tt1621046,10000000,51.0
379,tt2326574,12000000,25.0
380,tt3128900,2000000,43.0
381,tt2198241,4000000,23.0
382,tt2494384,8000000,34.0
383,tt2713642,1400000,12.0
384,tt2245171,16000000,56.0
385,tt3145220,1000000,45.0
386,tt0848228,220000000,69.0
387,tt1496025,70000000,39.0
388,tt1345836,250000000,78.0
389,tt1853728,100000000,81.0
390,tt1074638,200000000,81.0
391,tt1194173,130000000,61.0
392,tt0903624,250000000,58.0
393,tt1446714,130000000,64.0
394,tt1045658,21000000,81.0
395,tt0948470,215000000,66.0
396,tt1217209,185000000,69.0
397,tt1735898,170000000,57.0
398,tt1232829,42000000,69.0
399,tt0454876,120000000,79.0
400,tt1667889,95000000,49.0
401,tt1637725,50000000,62.0
402,tt0790724,60000000,50.0
403,tt1649419,42000000,73.0
404,tt1772341,165000000,72.0
405,tt1981677,17000000,66.0
406,tt1409024,225000000,58.0
407,tt1392170,75000000,68.0
408,tt1386703,125000000,43.0
409,tt1371111,102000000,55.0
410,tt1764651,100000000,51.0
411,tt1397280,45000000,45.0
412,tt1077368,150000000,55.0
413,tt1659337,13000000,67.0
414,tt1024648,44500000,86.0
415,tt1605630,50000000,49.0
416,tt1915581,7000000,72.0
417,tt1259521,30000000,72.0
418,tt1446192,145000000,58.0
419,tt1606389,30000000,43.0
420,tt1397514,79000000,41.0
421,tt1496422,12500000,45.0
422,tt1656190,30000000,55.0
423,tt1611224,69000000,42.0
424,tt1374992,60000000,45.0
425,tt1482459,70000000,46.0
426,tt1748122,16000000,84.0
427,tt1343727,50000000,60.0
428,tt1440129,209000000,41.0
429,tt1596350,65000000,31.0
430,tt1707386,61000000,63.0
431,tt1667353,85000000,46.0
432,tt0401729,260000000,51.0
433,tt1276104,30000000,84.0
434,tt1673434,120000000,52.0
435,tt1790885,40000000,95.0
436,tt1506999,23000000,67.0
437,tt1646987,150000000,37.0
438,tt1800741,33000000,43.0
439,tt1706593,15000000,69.0
440,tt1591479,12000000,40.0
441,tt0837562,85000000,47.0
442,tt1922777,3000000,53.0
443,tt1855199,7000000,68.0
444,tt0443272,65000000,86.0
445,tt1586265,40000000,41.0
446,tt1645170,65000000,58.0
447,tt1327194,25000000,39.0
448,tt1636826,12000000,48.0
449,tt1524137,25000000,51.0
450,tt1277953,145000000,60.0
451,tt1212450,26000000,58.0
452,tt1486192,26000000,44.0
453,tt1336608,75000000,47.0
454,tt1656186,35000000,43.0
455,tt1298649,68000000,36.0
456,tt1430626,60000000,73.0
457,tt1560747,32000000,86.0
458,tt1195478,30000000,62.0
459,tt1758830,35000000,59.0
460,tt1592525,20000000,48.0
461,tt1655460,35000000,53.0
462,tt1596365,17000000,62.0
463,tt1142977,39000000,74.0
464,tt1232200,70000000,31.0
465,tt1599348,85000000,52.0
466,tt1615065,45000000,59.0
467,tt1567609,35000000,60.0
468,tt0857190,3730500,48.0
469,tt1907668,31000000,76.0
470,tt1568338,42000000,40.0
471,tt1931533,15000000,66.0
472,tt1430615,40000000,61.0
473,tt1440732,9000000,42.0
474,tt2103217,6000000,47.0
475,tt1433811,10000000,64.0
476,tt1716777,16000000,49.0
477,tt1714203,5000000,24.0
478,tt0431021,14000000,45.0
479,tt0938330,20000000,16.0
480,tt1764234,15000000,64.0
481,tt1366365,20000000,22.0
482,tt1764183,12000000,73.0
483,tt1491044,20000000,60.0
484,tt1234719,65000000,31.0
485,tt1748179,14000000,36.0
486,tt0383010,30000000,56.0
487,tt1535438,30000000,65.0
488,tt1258972,15000000,51.0
489,tt0763831,40000000,26.0
490,tt1829012,30000000,53.0
491,tt1836944,4000000,33.0
492,tt1859650,17000000,54.0
493,tt1945062,2500000,33.0
494,tt1582507,6900000,31.0
495,tt1712170,45000000,30.0
496,tt1598828,40000000,22.0
497,tt1441951,11000000,64.0
498,tt1132449,26350000,38.0
499,tt1623288,60000000,72.0
500,tt2091473,15000000,55.0
501,tt2023453,22000000,54.0
502,tt1566501,12000000,35.0
503,tt0485985,58000000,46.0
504,tt1663143,14000000,37.0
505,tt1540128,35000000,27.0
506,tt1731697,1500000,57.0
507,tt1547234,35000000,66.0
508,tt1920849,3000000,53.0
509,tt1694020,40000000,50.0
510,tt1866249,1000000,79.0
511,tt1307068,10000000,59.0
512,tt1840417,6000000,37.0
513,tt1645155,12000000,34.0
514,tt1613750,16600000,62.0
515,tt2109184,5000000,40.0
516,tt1396226,13000000,34.0
517,tt0337692,25000000,56.0
518,tt1659343,11500000,58.0
519,tt1852770,5600000,25.0
520,tt2099556,2400000,55.0
521,tt1996264,850000,55.0
522,tt1650048,9500000,73.0
523,tt1817676,5000000,45.0
524,tt1047540,25000000,36.0
525,tt1560985,1000000,18.0
526,tt1507563,25000000,23.0
527,tt1658837,18200000,52.0
528,tt1621045,12000000,51.0
529,tt2097307,2000000,50.0
530,tt1667310,12000000,52.0
531,tt1603257,3000000,34.0
532,tt1678051,8000000,19.0
533,tt2125435,1800000,86.0
534,tt1862079,750000,72.0
535,tt1867093,12000000,37.0
536,tt1433822,17000000,18.0
537,tt1707392,1000000,50.0
538,tt1602472,8000000,61.0
539,tt1990314,2500000,67.0
540,tt1480656,20500000,58.0
541,tt1577052,3000000,38.0
542,tt1885300,1500000,36.0
543,tt1710396,25,44.0
544,tt1770734,6300000,71.0
545,tt1780983,5000000,20.0
546,tt1718158,1700000,25.0
547,tt2063781,500000,71.0
548,tt1855325,65000000,39.0
549,tt1954701,300000,63.0
550,tt1758575,1250000,48.0
551,tt1876451,14000000,54.0
552,tt1790869,4000000,50.0
553,tt1079360,1100000,40.0
554,tt2149360,8000,41.0
555,tt1230215,20000000,65.0
556,tt2179087,5000000,17.0
557,tt1545106,16000000,57.0
558,tt1787988,8510000,65.0
559,tt2247692,2500000,26.0
560,tt2215719,12000000,57.0
561,tt2129928,110,66.0
562,tt2294629,150000000,75.0
563,tt1454468,105000000,96.0
564,tt1981115,170000000,54.0
565,tt1300854,200000000,62.0
566,tt1670345,75000000,50.0
567,tt1951264,130000000,76.0
568,tt0993846,100000000,75.0
569,tt1663662,180000000,65.0
570,tt1483013,120000000,54.0
571,tt1170358,250000000,66.0
572,tt0770828,225000000,55.0
573,tt1798709,23000000,91.0
574,tt1690953,76000000,62.0
575,tt1408101,190000000,72.0
576,tt2024544,20000000,96.0
577,tt1411250,38000000,49.0
578,tt1457767,13000000,68.0
579,tt1343092,105000000,55.0
580,tt1535108,115000000,61.0
581,tt1606378,92000000,28.0
582,tt2184339,3000000,41.0
583,tt1453405,200000000,65.0
584,tt0816711,200000000,63.0
585,tt0359950,90000000,54.0
586,tt1731141,110000000,51.0
587,tt1723121,37000000,44.0
588,tt1272878,61000000,55.0
589,tt1979320,38000000,74.0
590,tt1583421,130000000,41.0
591,tt2042568,11000000,93.0
592,tt2302755,70000000,41.0
593,tt1854564,90000000,39.0
594,tt1392214,46000000,70.0
595,tt1213663,20000000,81.0
596,tt1800241,40000000,90.0
597,tt1588173,35000000,60.0
598,tt2229499,6000000,66.0
599,tt1428538,50000000,23.0
600,tt1335975,175000000,28.0
601,tt1538403,60000000,33.0
602,tt0848537,100000000,52.0
603,tt1091191,40000000,60.0
604,tt0790636,5000000,79.0
605,tt0790736,130000000,25.0
606,tt1821694,84000000,47.0
607,tt1691917,50000000,39.0
608,tt2101441,5000000,63.0
609,tt1911644,13000000,51.0
610,tt1288558,17000000,57.0
611,tt1204975,28000000,48.0
612,tt2404311,30000000,42.0
613,tt2226417,5000000,40.0
614,tt1817273,15000000,68.0
615,tt2191701,80000000,19.0
616,tt1951261,103000000,30.0
617,tt0481499,135000000,55.0
618,tt2312718,22000000,40.0
619,tt1211956,50000000,49.0
620,tt1939659,30000000,53.0
621,tt1535109,55000000,82.0
622,tt2193215,25000000,48.0
623,tt2334879,150000000,52.0
624,tt1980929,8000000,62.0
625,tt1931435,35000000,28.0
626,tt1663207,12000000,60.0
627,tt1351685,195000000,51.0
628,tt2364841,30000000,36.0
629,tt1308729,55000000,48.0
630,tt1486834,11000000,59.0
631,tt2387559,26000000,44.0
632,tt1245492,32000000,67.0
633,tt3063516,15000000,54.0
634,tt1904996,35000000,42.0
635,tt1815862,130000000,33.0
636,tt1714915,7000000,79.0
637,tt2404463,43000000,60.0
638,tt2140373,35000000,65.0
639,tt1650554,28000000,41.0
640,tt2388715,5000000,61.0
641,tt1210819,255000000,37.0
642,tt1321870,60000000,40.0
643,tt2024432,35000000,35.0
644,tt1549920,30000000,54.0
645,tt1682180,12000000,58.0
646,tt1311071,1030064,65.0
647,tt2017038,9000000,87.0
648,tt1714206,2500000,82.0
649,tt1924429,20000000,61.0
650,tt1229340,50000000,61.0
651,tt1623205,200000000,44.0
652,tt1860353,135000000,58.0
653,tt1893256,20000000,43.0
654,tt1980209,25000000,45.0
655,tt1517260,44000000,35.0
656,tt1321511,30000000,49.0
657,tt1967545,18000000,52.0
658,tt2023587,15000000,57.0
659,tt1160996,16000000,28.0
660,tt1814621,13000000,48.0
661,tt1327773,25000000,65.0
662,tt1333125,6000000,18.0
663,tt1711425,13000000,34.0
664,tt0765446,40000000,35.0
665,tt1661382,40000000,35.0
666,tt2404181,10900000,64.0
667,tt2002718,12000000,41.0
668,tt1702439,28000000,34.0
669,tt2051879,125687,68.0
670,tt2170299,9500000,57.0
671,tt2132285,15000000,66.0
672,tt1985966,78000000,59.0
673,tt2334873,18000000,78.0
674,tt2343793,28000000,38.0
675,tt2243537,2500000,20.0
676,tt1602613,4800000,37.0
677,tt2053463,30000000,75.0
678,tt1924396,13500000,49.0
679,tt0790628,30000000,44.0
680,tt1935179,10000000,76.0
681,tt2103267,16000000,37.0
682,tt2058107,18000000,59.0
683,tt1235522,56000000,49.0
684,tt1762399,80000000,37.0
685,tt1767354,27000000,45.0
686,tt1763264,2900000,26.0
687,tt1684233,8500000,49.0
688,tt1559547,60000000,52.0
689,tt2005374,27220000,37.0
690,tt2017020,105000000,34.0
691,tt1951181,16000000,77.0
692,tt0453562,40000000,62.0
693,tt1426329,10000000,51.0
694,tt1727388,4600000,68.0
695,tt1837703,28000000,49.0
696,tt1376213,25000000,39.0
697,tt1747958,25500000,45.0
698,tt1430132,120000000,61.0
699,tt0882977,35000000,51.0
700,tt1621039,55000000,38.0
701,tt1821549,12000000,87.0
702,tt0795461,20000000,11.0
703,tt1785669,15600000,39.0
704,tt2016940,25000000,52.0
705,tt1171222,8500000,34.0
706,tt1659338,10000000,39.0
707,tt1322269,25000000,58.0
708,tt1450321,5000000,56.0
709,tt2209418,3000000,94.0
710,tt2473682,5000000,42.0
711,tt2357129,12000000,44.0
712,tt2387433,3500000,50.0
713,tt2294677,1000000,79.0
714,tt1413495,35000000,32.0
715,tt1654523,7700000,30.0
716,tt2094018,4000000,55.0
717,tt0804463,15000000,42.0
718,tt1206543,22000000,63.0
719,tt1758795,1500000,61.0
720,tt3148834,34000000,47.0
721,tt1838603,8200000,36.0
722,tt1905041,160000000,61.0
723,tt2573858,600000,57.0
724,tt2201548,100000,47.0
725,tt1532958,20000000,29.0
726,tt2084989,100000,81.0
727,tt1487931,20000000,40.0
728,tt2210834,10000000,58.0
729,tt2308260,2000000,45.0
730,tt1425922,17500000,48.0
731,tt2396566,1000000,83.0
732,tt2383068,4000000,49.0
733,tt1741243,5000000,26.0
734,tt2224004,7000000,38.0
735,tt1922685,10000000,40.0
736,tt2004432,8000000,44.0
737,tt2172935,18000000,61.0
738,tt0884726,70000000,25.0
739,tt1985019,4900000,42.0
740,tt1869716,6500000,68.0
741,tt2083355,17000000,59.0
742,tt2187115,1104000,77.0
743,tt2011276,950000,62.0
744,tt2318527,2500000,41.0
745,tt1981107,33000000,53.0
746,tt2292959,250000,36.0
747,tt2369205,7500000,58.0
748,tt1828959,15,40.0
749,tt1839642,4000000,51.0
750,tt1427298,567000,32.0
751,tt2395199,5000000,49.0
752,tt2345112,10000000,51.0
753,tt2193265,3500000,25.0
754,tt2034139,5000000,35.0
755,tt1932767,6000000,74.0
756,tt2304771,35000000,60.0
757,tt2431286,12000000,77.0
758,tt3074732,10,74.0
759,tt2195548,725000,73.0
760,tt1758595,15000000,35.0
761,tt1657510,7500000,37.0
762,tt2201251,4000000,36.0
763,tt2167202,18000000,22.0
764,tt2717558,1052753,70.0
765,tt2515086,10000000,49.0
766,tt2991296,89,34.0
767,tt1662293,3000000,12.0
768,tt2609222,5112027,65.0
769,tt1699755,15,52.0
770,tt1714833,11000000,35.0
771,tt1483324,2500000,60.0
772,tt2361700,1000000,69.0
773,tt1509788,3000000,37.0
774,tt2234155,58000000,42.0
775,tt2187884,650,58.0
776,tt1966566,30000000,49.0
